"id","rollno","fullname","jobtitle","department","businessunit","gender","ethnicity","age","hiredate"
1,1001,"Emily Davis","Sr. Manger","IT","Research & Development","Female","Black",55,"2016-04-08"
2,1002,"Luna Sanders","Director","Finance","Speciality Products","Female","Caucasian",50,"2006-10-26"
3,1003,"Penelope Jordan","Computer Systems Manager","IT","Manufacturing","Female","Caucasian",26,"2019-09-27"
4,1004,"Austin Vo","Sr. Analyst","Finance","Manufacturing","Male","Asian",55,"1995-11-20"
10,1010,"Camila Rogers","Controls Engineer","Engineering","Speciality Products","Female","Caucasian",27,"2021-10-21"
11,1011,"Eli Jones","Manager","Human Resources","Manufacturing","Male","Caucasian",59,"1999-03-14"
12,1012,"Robert Yang","Sr. Analyst","Accounting","Speciality Products","Male","Asian",31,"2017-11-04"
13,1013,"Isabella Xi","Vice President","Marketing","Research & Development","Female","Asian",41,"2013-03-13"
14,1014,"Bella Powell","Director","Finance","Research & Development","Female","Black",65,"2002-03-04"
15,1015,"Camila Silva","Sr. Manger","Marketing","Speciality Products","Female","Latino",64,"2003-12-01"
16,1016,"David Barnes","Director","IT","Corporate","Male","Caucasian",64,"2013-11-03"
17,1017,"Eva Rivera","Director","Sales","Manufacturing","Female","Latino",36,"2021-04-02"
18,1018,"Leonardo Dixon","Analyst","Sales","Speciality Products","Male","Caucasian",37,"2019-09-05"
19,1019,"Jose Henderson","Director","Human Resources","Speciality Products","Male","Black",41,"2015-04-17"
20,1020,"Wyatt Chin","Vice President","Engineering","Speciality Products","Male","Asian",43,"2004-06-07"
21,1021,"Ezekiel Kumar","IT Coordinator","IT","Research & Development","Male","Asian",28,"2017-06-25"
22,1022,"Angel Powell","Analyst II","Sales","Research & Development","Male","Caucasian",61,"2008-07-11"
23,1023,"Caroline Jenkins","Analyst","Finance","Research & Development","Female","Caucasian",27,"2018-05-06"
24,1024,"Nora Brown","Enterprise Architect","IT","Manufacturing","Female","Caucasian",32,"2014-02-11"
25,1025,"Jackson Perry","Vice President","Marketing","Research & Development","Male","Caucasian",27,"2019-10-20"
26,1026,"Riley Padilla","Technical Architect","IT","Manufacturing","Female","Latino",35,"2013-05-15"
27,1027,"Kennedy Foster","Manager","Marketing","Speciality Products","Female","Caucasian",53,"2013-11-23"
28,1028,"John Moore","Vice President","IT","Speciality Products","Male","Caucasian",52,"2005-11-08"
29,1029,"Sadie Washington","Sr. Manger","Marketing","Research & Development","Female","Caucasian",29,"2019-05-24"
30,1030,"Gabriel Holmes","Enterprise Architect","IT","Research & Development","Male","Caucasian",40,"2010-11-04"
31,1031,"Wyatt Rojas","Computer Systems Manager","IT","Corporate","Male","Latino",32,"2013-03-20"
32,1032,"Eva Coleman","Director","IT","Research & Development","Female","Black",37,"2009-09-20"
33,1033,"Dominic Clark","Quality Engineer","Engineering","Research & Development","Male","Caucasian",52,"2012-10-17"
34,1034,"Lucy Alexander","Director","Engineering","Manufacturing","Female","Caucasian",45,"2014-10-29"
35,1035,"Everleigh Washington","HRIS Analyst","Human Resources","Research & Development","Female","Caucasian",64,"2001-10-20"
36,1036,"Leilani Butler","Analyst II","Marketing","Manufacturing","Female","Black",27,"2021-09-21"
37,1037,"John Contreras","Analyst II","Marketing","Manufacturing","Male","Latino",35,"2011-05-15"
38,1038,"Rylee Yu","Director","Accounting","Research & Development","Female","Asian",36,"2015-09-29"
39,1039,"Piper Lewis","Field Engineer","Engineering","Research & Development","Female","Caucasian",33,"2018-12-22"
40,1040,"Stella Alexander","Automation Engineer","Engineering","Corporate","Female","Caucasian",52,"2005-12-10"
41,1041,"Addison Do","Operations Engineer","Engineering","Manufacturing","Female","Asian",46,"2001-05-30"
42,1042,"Zoey Jackson","Business Partner","Human Resources","Manufacturing","Female","Black",46,"2008-08-21"
43,1043,"Skylar Carrillo","Engineering Manager","Engineering","Corporate","Female","Latino",44,"2008-12-18"
44,1044,"Christian Sanders","Vice President","Human Resources","Speciality Products","Male","Black",45,"2013-08-07"
45,1045,"Penelope Coleman","Analyst","Finance","Corporate","Female","Black",36,"2021-08-27"
46,1046,"Piper Richardson","Sr. Analyst","Sales","Corporate","Female","Caucasian",38,"2008-01-27"
47,1047,"Everly Walker","HRIS Analyst","Human Resources","Speciality Products","Female","Caucasian",41,"2009-10-23"
48,1048,"Aurora Ali","Manager","Marketing","Research & Development","Female","Asian",30,"2016-04-24"
49,1049,"Penelope Guerrero","Vice President","IT","Speciality Products","Female","Latino",43,"2009-08-04"
50,1050,"Anna Mehta","Cloud Infrastructure Architect","IT","Speciality Products","Female","Asian",32,"2020-01-05"
51,1051,"William Foster","Field Engineer","Engineering","Manufacturing","Male","Caucasian",58,"2002-05-23"
52,1052,"Jade Rojas","Director","Finance","Speciality Products","Female","Latino",37,"2019-01-28"
53,1053,"David Chu","Controls Engineer","Engineering","Corporate","Male","Asian",55,"1998-09-03"
54,1054,"Samuel Morales","Analyst II","Finance","Corporate","Male","Latino",34,"2015-06-27"
55,1055,"John Soto","Sr. Manger","Finance","Manufacturing","Male","Latino",60,"2015-09-23"
56,1056,"Joseph Martin","Analyst II","Marketing","Corporate","Male","Black",41,"2016-09-13"
57,1057,"Jose Ross","Engineering Manager","Engineering","Research & Development","Male","Caucasian",53,"1992-04-08"
58,1058,"Parker James","Quality Engineer","Engineering","Speciality Products","Male","Black",45,"2005-02-05"
59,1059,"Lincoln Hall","Director","Accounting","Speciality Products","Male","Caucasian",26,"2020-07-28"
60,1060,"Gabriel Brooks","Network Engineer","IT","Manufacturing","Male","Caucasian",29,"2018-12-10"
61,1061,"Xavier Zheng","Account Representative","Sales","Manufacturing","Male","Asian",31,"2017-07-22"
62,1062,"Matthew Chau","Sr. Business Partner","Human Resources","Research & Development","Male","Asian",53,"2002-11-16"
63,1063,"Mia Cheng","Sr. Manger","Sales","Manufacturing","Female","Asian",34,"2015-04-22"
64,1064,"Nevaeh Jones","Vice President","Sales","Manufacturing","Female","Caucasian",31,"2020-08-20"
65,1065,"Samantha Adams","Test Engineer","Engineering","Research & Development","Female","Caucasian",45,"2013-04-22"
66,1066,"Madeline Shin","Computer Systems Manager","IT","Speciality Products","Female","Asian",48,"2007-01-09"
67,1067,"Noah King","Development Engineer","Engineering","Speciality Products","Male","Black",56,"2015-01-27"
68,1068,"Connor Simmons","Analyst II","Accounting","Speciality Products","Male","Caucasian",55,"2007-04-05"
69,1069,"Grayson Cooper","Sr. Manger","Finance","Speciality Products","Male","Black",64,"2013-06-29"
70,1070,"Ivy Soto","Field Engineer","Engineering","Research & Development","Female","Latino",50,"1997-10-23"
71,1071,"Aurora Simmons","Development Engineer","Engineering","Corporate","Female","Caucasian",51,"1995-12-22"
72,1072,"Andrew Thomas","Controls Engineer","Engineering","Manufacturing","Male","Caucasian",36,"2016-12-02"
73,1073,"Ezekiel Desai","Director","Finance","Research & Development","Male","Asian",42,"2003-01-15"
75,1075,"Evelyn Dinh","Director","Sales","Research & Development","Female","Asian",41,"2018-08-10"
76,1076,"Brooks Marquez","Vice President","Sales","Corporate","Male","Latino",61,"2019-09-24"
77,1077,"Connor Joseph","Director","Human Resources","Corporate","Male","Caucasian",50,"1998-07-22"
78,1078,"Mia Lam","Sr. Manger","IT","Manufacturing","Female","Asian",49,"2006-04-18"
79,1079,"Cora Rivera","Sr. Analyst","Marketing","Corporate","Female","Latino",42,"2021-01-02"
80,1080,"Sophia Huynh","Enterprise Architect","IT","Manufacturing","Female","Asian",55,"2005-08-09"
81,1081,"Athena Carrillo","Analyst II","Finance","Speciality Products","Female","Latino",39,"2006-04-06"
82,1082,"Greyson Sanders","Cloud Infrastructure Architect","IT","Speciality Products","Male","Black",28,"2019-03-06"
83,1083,"Vivian Lewis","Manager","Marketing","Manufacturing","Female","Caucasian",65,"2011-09-07"
84,1084,"Natalia Diaz","Operations Engineer","Engineering","Corporate","Female","Latino",62,"2006-10-12"
85,1085,"Ava Nelson","Systems Analyst","IT","Manufacturing","Female","Caucasian",63,"1992-04-01"
86,1086,"Ezekiel Reed","Sr. Manger","IT","Manufacturing","Male","Caucasian",37,"2014-02-25"
87,1087,"Everleigh Espinoza","Director","Human Resources","Manufacturing","Female","Latino",54,"2018-01-22"
88,1088,"Mateo Williams","Enterprise Architect","IT","Manufacturing","Male","Caucasian",40,"2011-01-22"
89,1089,"Hannah Nelson","Sr. Analyst","Marketing","Speciality Products","Female","Caucasian",35,"2019-09-07"
90,1090,"Anthony Rogers","Vice President","Engineering","Corporate","Male","Caucasian",33,"2015-06-18"
91,1091,"Silas Chavez","Technical Architect","IT","Research & Development","Male","Latino",51,"2008-04-15"
92,1092,"Genesis Perry","Sr. Manger","Sales","Corporate","Female","Caucasian",46,"2013-07-18"
93,1093,"Alexander Bryant","Field Engineer","Engineering","Speciality Products","Male","Caucasian",30,"2021-10-02"
94,1094,"Lily Carter","Network Architect","IT","Research & Development","Female","Caucasian",54,"1998-05-18"
95,1095,"Avery Bailey","Sr. Analyst","Sales","Speciality Products","Female","Caucasian",49,"1996-05-15"
96,1096,"Piper Cheng","Enterprise Architect","IT","Manufacturing","Female","Asian",62,"2009-03-15"
97,1097,"Skylar Watson","Network Architect","IT","Speciality Products","Female","Caucasian",28,"2021-10-08"
98,1098,"Elijah Henry","Manager","IT","Corporate","Male","Caucasian",32,"2014-01-03"
99,1099,"Camila Watson","Vice President","Finance","Speciality Products","Female","Caucasian",32,"2018-01-02"
100,1100,"Lucas Thomas","Manager","Accounting","Research & Development","Male","Caucasian",55,"2000-04-28"
101,1101,"Skylar Doan","Sr. Business Partner","Human Resources","Research & Development","Female","Asian",58,"1994-08-21"
102,1102,"Hudson Liu","Engineering Manager","Engineering","Speciality Products","Male","Asian",34,"2017-11-16"
103,1103,"Gianna Williams","Quality Engineer","Engineering","Research & Development","Female","Black",27,"2021-01-28"
104,1104,"Daniel Richardson","Director","Engineering","Speciality Products","Male","Caucasian",30,"2018-05-20"
105,1105,"Elias Figueroa","Sr. Manger","Finance","Corporate","Male","Latino",45,"2021-12-24"
106,1106,"Emma Brooks","Sr. Account Representative","Sales","Research & Development","Female","Caucasian",30,"2016-12-18"
107,1107,"Isla Wong","Vice President","Accounting","Corporate","Female","Asian",56,"2014-03-16"
108,1108,"Everly Walker","Sr. Manger","Sales","Research & Development","Female","Caucasian",62,"1999-08-02"
109,1109,"Jaxson Mai","Vice President","Human Resources","Research & Development","Male","Asian",48,"2014-03-08"
110,1110,"Ava Garza","Director","Accounting","Manufacturing","Female","Latino",27,"2018-06-25"
111,1111,"Nathan Mendez","Manager","IT","Speciality Products","Male","Latino",53,"2006-10-31"
112,1112,"Maria Griffin","Manager","Marketing","Manufacturing","Female","Caucasian",59,"2007-04-25"
113,1113,"Alexander Choi","Manager","Marketing","Research & Development","Male","Asian",55,"1994-09-18"
114,1114,"Sophie Ali","Analyst","Finance","Manufacturing","Female","Asian",55,"2002-03-28"
115,1115,"Julian Ross","Manager","Marketing","Research & Development","Male","Caucasian",51,"2020-07-02"
116,1116,"Emma Hill","IT Coordinator","IT","Manufacturing","Female","Caucasian",54,"2016-12-27"
117,1117,"Jack Brown","Analyst","Marketing","Corporate","Male","Caucasian",55,"2004-12-07"
118,1118,"Ethan Clark","Sr. Business Partner","Human Resources","Manufacturing","Male","Caucasian",33,"2017-08-04"
119,1119,"Asher Jackson","Sr. Manger","Sales","Speciality Products","Male","Caucasian",50,"2003-03-25"
120,1120,"Aubrey Romero","Director","Sales","Corporate","Female","Latino",49,"1998-04-02"
121,1121,"Jaxson Wright","Service Desk Analyst","IT","Manufacturing","Male","Black",54,"2010-12-28"
122,1122,"Brooklyn Reyes","Service Desk Analyst","IT","Manufacturing","Female","Latino",36,"2019-12-19"
123,1123,"Hadley Parker","Vice President","Marketing","Corporate","Female","Black",30,"2016-09-21"
125,1125,"Sarah Ayala","Analyst","Sales","Corporate","Female","Latino",47,"2015-06-09"
126,1126,"Elijah Kang","Vice President","Engineering","Manufacturing","Male","Asian",35,"2011-10-10"
127,1127,"Ella White","Development Engineer","Engineering","Manufacturing","Female","Caucasian",25,"2020-01-20"
128,1128,"Jordan Truong","Director","Engineering","Speciality Products","Male","Asian",45,"2014-08-28"
129,1129,"Daniel Jordan","Network Administrator","IT","Corporate","Male","Caucasian",58,"1993-07-26"
130,1130,"Daniel Dixon","Operations Engineer","Engineering","Speciality Products","Male","Caucasian",51,"1999-10-09"
131,1131,"Levi Brown","Sr. Analyst","Sales","Corporate","Male","Black",36,"2021-12-26"
132,1132,"Mason Cho","Vice President","Accounting","Research & Development","Male","Asian",59,"2011-05-18"
133,1133,"Elijah Watson","Sr. Manger","Sales","Manufacturing","Male","Caucasian",29,"2017-03-16"
134,1134,"Wesley Gray","Sr. Analyst","Accounting","Speciality Products","Male","Caucasian",62,"2003-04-22"
135,1135,"Mateo Mendez","Development Engineer","Engineering","Research & Development","Male","Latino",47,"1998-07-14"
136,1136,"Luna Simmons","Sr. Analyst","Finance","Corporate","Female","Caucasian",28,"2020-09-04"
137,1137,"Samantha Barnes","Vice President","Marketing","Speciality Products","Female","Caucasian",29,"2017-01-05"
138,1138,"Thomas Aguilar","Sr. Account Representative","Sales","Speciality Products","Male","Latino",45,"2021-02-10"
139,1139,"Skylar Bell","Vice President","Engineering","Manufacturing","Female","Caucasian",30,"2018-03-06"
140,1140,"Ella Hunter","Analyst","Finance","Manufacturing","Female","Caucasian",51,"2017-01-18"
141,1141,"Emery Hunter","Sr. Analyst","Sales","Corporate","Female","Caucasian",28,"2021-07-03"
142,1142,"Sofia Parker","Cloud Infrastructure Architect","IT","Manufacturing","Female","Caucasian",36,"2014-05-30"
143,1143,"Vivian Barnes","Director","Human Resources","Research & Development","Female","Caucasian",51,"2021-03-28"
144,1144,"Kai Chow","Engineering Manager","Engineering","Corporate","Male","Asian",45,"2001-04-12"
145,1145,"Melody Cooper","Development Engineer","Engineering","Research & Development","Female","Caucasian",44,"2009-09-04"
146,1146,"Liam Grant","Sr. Business Partner","Human Resources","Research & Development","Male","Caucasian",30,"2015-03-15"
147,1147,"Leonardo Martin","Manager","Finance","Speciality Products","Male","Black",51,"1995-02-16"
148,1148,"Greyson Lam","Vice President","Accounting","Manufacturing","Male","Asian",25,"2021-02-08"
149,1149,"Emilia Rivera","Test Engineer","Engineering","Research & Development","Female","Latino",42,"2017-11-23"
150,1150,"Penelope Johnson","Sr. Analyst","Marketing","Research & Development","Female","Caucasian",34,"2012-06-25"
151,1151,"Eva Figueroa","Analyst II","Sales","Research & Development","Female","Latino",48,"2014-05-14"
152,1152,"Ezekiel Jordan","Sr. Manger","Accounting","Corporate","Male","Caucasian",33,"2013-02-10"
153,1153,"Adam Espinoza","Test Engineer","Engineering","Manufacturing","Male","Latino",36,"2009-04-09"
154,1154,"Cora Jiang","Vice President","IT","Corporate","Female","Asian",53,"2008-04-30"
155,1155,"Cooper Mitchell","Manager","Sales","Speciality Products","Male","Caucasian",43,"2006-01-31"
156,1156,"Jack Edwards","Manager","Marketing","Manufacturing","Male","Caucasian",38,"2008-04-06"
157,1157,"Aria Xi","Director","Sales","Research & Development","Female","Asian",45,"2002-03-01"
158,1158,"Sarah Daniels","Sr. Manger","Accounting","Manufacturing","Female","Caucasian",55,"2011-01-09"
159,1159,"Autumn Joseph","Enterprise Architect","IT","Corporate","Female","Black",39,"2018-05-09"
160,1160,"Evelyn Liang","Service Desk Analyst","IT","Speciality Products","Female","Asian",40,"2013-06-26"
161,1161,"Benjamin Delgado","Test Engineer","Engineering","Corporate","Male","Latino",64,"1992-09-28"
162,1162,"Zoe Rodriguez","Director","Human Resources","Speciality Products","Female","Latino",65,"2004-05-23"
163,1163,"Cameron Evans","Test Engineer","Engineering","Corporate","Male","Caucasian",50,"2018-12-13"
164,1164,"Eva Jenkins","Sr. Manger","Human Resources","Manufacturing","Female","Black",55,"2004-11-10"
165,1165,"Cameron Powell","Business Partner","Human Resources","Manufacturing","Male","Black",41,"2004-08-20"
166,1166,"Samantha Foster","Vice President","Human Resources","Research & Development","Female","Black",34,"2019-07-27"
167,1167,"Jade Li","Director","IT","Speciality Products","Female","Asian",47,"2012-10-26"
168,1168,"Kinsley Acosta","Vice President","IT","Speciality Products","Female","Latino",32,"2020-07-22"
169,1169,"Clara Kang","Sr. Manger","IT","Manufacturing","Female","Asian",39,"2017-03-25"
170,1170,"Harper Alexander","Sr. Analyst","Sales","Speciality Products","Female","Caucasian",26,"2019-10-14"
171,1171,"Carter Reed","Development Engineer","Engineering","Manufacturing","Male","Black",40,"2005-07-07"
172,1172,"Everleigh Jiang","Director","Accounting","Research & Development","Female","Asian",58,"2003-05-14"
173,1173,"Audrey Smith","Field Engineer","Engineering","Research & Development","Female","Caucasian",58,"1995-10-27"
174,1174,"Emery Acosta","Vice President","Sales","Research & Development","Female","Latino",42,"2013-09-11"
175,1175,"Charles Robinson","HRIS Analyst","Human Resources","Speciality Products","Male","Caucasian",26,"2021-03-12"
176,1176,"Miles Mehta","Director","Finance","Research & Development","Male","Asian",64,"1996-05-02"
177,1177,"Ezra Simmons","Automation Engineer","Engineering","Speciality Products","Male","Caucasian",38,"2010-07-01"
178,1178,"David Owens","Sr. Analyst","Sales","Corporate","Male","Black",43,"2004-04-16"
179,1179,"Avery Yee","Systems Analyst","IT","Manufacturing","Female","Asian",34,"2016-05-22"
180,1180,"Anna Molina","Sr. Analyst","Accounting","Corporate","Female","Latino",41,"2016-06-12"
181,1181,"Logan Bryant","Sr. Manger","Marketing","Speciality Products","Male","Caucasian",30,"2020-07-18"
182,1182,"Isla Han","Technical Architect","IT","Manufacturing","Female","Asian",58,"2005-06-18"
183,1183,"Christopher Vega","Engineering Manager","Engineering","Research & Development","Male","Latino",54,"2007-10-27"
184,1184,"Connor Grant","Sr. Analyst","Accounting","Speciality Products","Male","Caucasian",27,"2021-10-13"
185,1185,"Natalia Owens","Manager","Human Resources","Manufacturing","Female","Caucasian",31,"2021-01-18"
186,1186,"Quinn Xiong","Test Engineer","Engineering","Research & Development","Female","Asian",55,"2013-09-08"
187,1187,"Dominic Baker","Sr. Analyst","Accounting","Manufacturing","Male","Black",51,"2020-10-09"
188,1188,"Adam Nelson","Director","Finance","Speciality Products","Male","Caucasian",25,"2020-01-14"
189,1189,"Autumn Reed","Development Engineer","Engineering","Corporate","Female","Caucasian",37,"2017-09-17"
190,1190,"Robert Edwards","HRIS Analyst","Human Resources","Corporate","Male","Caucasian",62,"2004-10-11"
191,1191,"Eleanor Li","Sr. Manger","Human Resources","Research & Development","Female","Asian",64,"2003-12-07"
192,1192,"Connor Vang","Analyst","Sales","Speciality Products","Male","Asian",25,"2021-07-28"
193,1193,"Violet Hall","Solutions Architect","IT","Corporate","Female","Caucasian",40,"2010-12-10"
194,1194,"Dylan Padilla","HRIS Analyst","Human Resources","Manufacturing","Male","Latino",31,"2015-12-09"
195,1195,"Nathan Pham","Sr. Manger","Accounting","Manufacturing","Male","Asian",45,"2006-12-12"
196,1196,"Ayla Brown","Sr. Manger","Sales","Manufacturing","Female","Caucasian",49,"2013-04-15"
197,1197,"Isaac Mitchell","Network Architect","IT","Speciality Products","Male","Black",46,"2005-06-10"
198,1198,"Connor Fong","Manager","Accounting","Speciality Products","Male","Asian",40,"2018-02-16"
199,1199,"Emery Mitchell","Vice President","Finance","Manufacturing","Female","Caucasian",48,"2018-06-02"
200,1200,"Landon Luu","Vice President","IT","Research & Development","Male","Asian",31,"2015-07-12"
